id,iupac name,solute,smiles,train,only_HCNO,expt,tip3p,cha,zap9,mbondi,asc,igb5
mobley_5282042,Amitriptyline,chn125,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,False,True,-7.43,-7.349,-6.95223,-5.62005,-4.79824,-4.373,-4.827999999999999
mobley_5286200,"1,4-dichlorobutane",chcl043,C(CCCl)CCl,True,False,-2.32,-0.404,-2.26542,-1.73982,-1.93868,-1.448,-2.343
mobley_5310099,hex-1-ene,ch106,CCCCC=C,True,True,1.58,2.628,1.36726,1.66878,1.14342,2.1020000000000003,0.5449999999999999
mobley_5311804,phenylmethanol,cho171,c1ccc(cc1)CO,True,True,-6.62,-5.133,-5.99835,-6.42277,-8.36593,-6.402999999999999,-7.995999999999999
mobley_5326154,"N,N-dimethylaniline",chn115,CN(C)c1ccccc1,True,True,-3.45,-4.426,-5.18983,-3.48933,-3.86472,-3.732,-4.517
mobley_5346580,"3,3-dimethylbutan-2-one",cho531,CC(=O)C(C)(C)C,True,True,-3.11,-3.234,-4.00999,-2.79663,-4.27714,-4.029999999999999,-5.052
mobley_5347550,"2,2-dichloro-1,1-difluoro-1-methoxy-ethane",chofcl02,COC(C(Cl)Cl)(F)F,True,False,-1.12,-0.685,-0.751287,-1.10932,-2.10595,-1.886,-3.349
mobley_5371840,2-chlorodibenzo-p-dioxin,chocl047,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,True,False,-3.1,-4.054,-3.24536,-5.5931,-3.96696,-3.553,-5.35
mobley_5390332,methyl butanoate,cho741,CCCC(=O)OC,True,True,-2.83,-3.552,-3.96124,-3.39293,-4.35566,-4.479,-5.368
mobley_5393242,diazinon,chonsp02,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,True,False,-6.48,-10.753,-12.9153,-10.7023,-11.2655,-12.322,-12.66
mobley_5445548,cumene,ch211,CC(C)c1ccccc1,True,True,-0.3,-0.674,-1.35867,-0.523025,-0.882417,-0.1110000000000002,-1.856
mobley_5449201,n-pentane,ch005,CCCCC,True,True,2.3,2.673,2.03667,1.98138,1.50906,2.637,1.249
mobley_5456566,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",chcl127,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,False,False,-2.98,0.76,-1.83896,0.646113,2.28553,4.954,2.17
mobley_5467162,4-tert-butylphenol,cho376,CC(C)(C)c1ccc(cc1)O,True,True,-5.91,-5.543,-4.0599,-4.97685,-6.95982,-4.756,-6.227
mobley_5471704,isopentyl acetate,cho723,CC(C)CCOC(=O)C,False,True,-2.21,-3.067,-4.05435,-3.06409,-4.14534,-4.138,-4.938
mobley_547634,"2,3-dimethylnaphthalene",ch305,Cc1cc2ccccc2cc1C,True,True,-2.78,-2.953,-2.45314,-2.53649,-2.57393,-1.911,-3.603
mobley_5494918,"1,1,2,3,3,3-hexafluoroprop-1-ene",chf030,C(=C(F)F)(C(F)(F)F)F,True,False,2.93,2.305,3.26624,2.93803,-0.568504,0.0169999999999999,-3.103
mobley_5499659,1-methylimidazole,chn171,Cn1ccnc1,True,True,-8.41,-6.282,-7.40458,-7.36834,-7.23743,-8.054,-8.355
mobley_550662,"1,1,1-trimethoxyethane",cho044,CC(OC)(OC)OC,True,True,-4.42,-3.7,-4.41983,-5.45924,-5.22438,-4.341,-4.417
mobley_5510474,"1,2,3,4-tetrachlorodibenzo-p-dioxin",chocl048,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,True,False,-3.81,-2.775,-2.61967,-3.16477,-1.36151,-0.1439999999999992,-2.192
mobley_5518547,4-methylaniline,chn112,Cc1ccc(cc1)N,True,True,-5.57,-5.494,-7.02499,-5.08095,-4.44717,-4.956,-7.390000000000001
mobley_5520946,benzenethiol,chs060,c1ccc(cc1)S,True,False,-2.55,-1.501,-2.84112,-1.75492,-3.28945,-2.4730000000000003,-3.727
mobley_5538249,"1,3,5-trichloro-2-phenyl-benzene",chcl123,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,True,False,-2.16,-1.151,-2.12882,-2.3234,-1.45612,-0.6160000000000005,-3.022
mobley_5561855,"1,3,5-trichloro-2-(2,6-dichlorophenyl)benzene",chcl124,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,True,False,-1.96,-0.477,-2.31379,-2.87056,-1.41942,-0.399,-2.5409999999999995
mobley_5571660,"2,6-dimethylaniline",chn113,Cc1cccc(c1N)C,True,True,-5.21,-5.57,-6.35824,-5.00541,-4.27309,-4.534,-6.796
mobley_5600967,"4-methoxy-N,N-dimethyl-benzamide",chon821,CN(C)C(=O)c1ccc(cc1)OC,False,True,-11.01,-9.625,-9.86814,-9.22382,-10.2653,-11.153,-11.794
mobley_5616693,"(2S,5R)-2-isopropyl-5-methylcyclohexanone",cho542,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,True,True,-2.53,-3.523,-3.17761,-1.84565,-3.09273,-2.486,-3.886
mobley_5627459,2-methylpropanal,cho611,CC(C)C=O,True,True,-2.86,-2.968,-3.84861,-2.85653,-4.4011,-4.654,-5.672000000000001
mobley_5631798,ammonia,nh00,N,True,True,-4.29,-4.018,-2.26822,-5.34968,-4.41224,-6.102,-8.401
mobley_5665561,"1,3-dimethylnaphthalene",ch306,Cc1cc(c2ccccc2c1)C,True,True,-2.47,-2.995,-2.45249,-2.49026,-2.52906,-1.846,-3.5390000000000006
mobley_5690766,"hexa-1,5-diene",ch142,C=CCCC=C,True,True,1.01,2.487,0.582552,1.24393,0.636638,1.297,-0.4690000000000001
mobley_5692472,N-methylmethanamine,chn030,CNC,True,True,-4.29,-2.991,-4.21546,-3.15466,-2.52441,-2.982,-3.884
mobley_5708811,dicamba,chocl070,COc1c(ccc(c1C(=O)O)Cl)Cl,True,False,-9.86,-8.658,-7.32265,-9.63719,-12.8683,-10.151,-11.039
mobley_5732611,4-methyl-1H-imidazole,chn172,Cc1c[nH]cn1,True,True,-10.27,-8.205,-8.31906,-9.3376,-8.7672,-9.658,-10.257
mobley_5747188,1-methyl-2-nitro-benzene,chon121,Cc1ccccc1[N+](=O)[O-],True,True,-3.58,-3.133,-3.14437,-4.33727,-3.32389,-3.339,-4.087
mobley_5747981,"1,1,1,2-tetramethoxyethane",cho045,COCC(OC)(OC)OC,False,True,-5.73,-5.436,-6.6826,-8.18555,-7.82748,-6.954000000000001,-7.045
mobley_5759258,pentan-1-ol,cho105,CCCCCO,True,True,-4.57,-3.054,-2.95796,-3.01855,-4.99051,-2.791,-4.022
mobley_5760563,dimethyl sulfate,chos030,COS(=O)(=O)OC,True,False,-5.1,-8.411,-1.46934,-7.4398,-7.91233,-10.914,-16.317
mobley_5816127,2-methoxyethanol,cho401,COCCO,False,True,-6.619999999999999,-4.686,-6.97516,-7.53624,-9.46464,-7.798999999999999,-8.323
mobley_5852491,methylcyclopentane,ch081,CC1CCCC1,True,True,1.59,1.785,1.71301,1.78368,1.47667,2.572,1.233
mobley_5857,quinoline,chn190,c1ccc2c(c1)cccn2,False,True,-5.72,-4.989,-5.37233,-6.34872,-5.66288,-5.577,-7.087000000000001
mobley_5880265,2-butoxyethanol,cho404,CCCCOCCO,True,True,-6.25,-3.85,-6.45394,-7.03698,-8.78961,-6.7780000000000005,-7.503
mobley_588781,hexylbenzene,ch206,CCCCCCc1ccccc1,True,True,-0.04,-0.1,-0.916423,0.145959,-0.242811,0.81,-1.379
mobley_5890803,propyl propanoate,cho733,CCCOC(=O)CC,True,True,-2.44,-2.453,-3.38294,-2.57108,-3.3485,-3.0940000000000003,-4.085000000000001
mobley_590519,ethyldisulfanylethane,chs002,CCSSCC,True,False,-1.64,-0.979,-2.95833,-0.752234,-2.37476,-2.0940000000000003,-2.961
mobley_5917842,4-methyl-2-methoxyphenol,cho413,Cc1ccc(c(c1)OC)O,True,True,-5.8,-4.547,-4.52901,-5.89725,-7.25083,-5.224,-6.52
mobley_5935995,"2,2-dimethylbutane",ch041,CCC(C)(C)C,True,True,2.51,2.495,2.08246,2.04738,1.55738,2.723,1.311
mobley_5948990,2-nitroaniline,chon141,c1ccc(c(c1)N)[N+](=O)[O-],True,True,-7.37,-7.66,-9.31744,-8.65508,-6.46147,-7.679,-9.009
mobley_5952846,"1,1,2,2-tetrachloroethylene",chcl075,C(=C(Cl)Cl)(Cl)Cl,True,False,0.1,1.328,-0.0258683,1.03342,1.17203,2.512,1.104
mobley_5973402,3-methylbutan-1-ol,cho120,CC(C)CCO,True,True,-4.42,-3.237,-3.03197,-3.09007,-5.04426,-2.877,-4.03
mobley_5977084,3-methylpyridine,chn142,Cc1cccnc1,True,True,-4.77,-3.221,-4.75852,-4.72064,-4.58944,-4.424,-5.621
mobley_6006813,1-nitrobutane,chon104,CCCC[N+](=O)[O-],True,True,-3.09,-1.449,-2.05568,-2.46107,-1.80133,-1.41,-2.053
mobley_6055410,diflunisal,chof050,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,True,False,-9.4,-6.613,-10.4331,-13.4876,-20.6653,-16.104,-17.086000000000002
mobley_6060301,hexan-1-amine,chn015,CCCCCCN,False,True,-3.95,-2.772,-2.01089,-0.380633,-0.0524986,0.2510000000000003,-2.552
mobley_6081058,oct-2-enal,cho622,CCCCC/C=C/C=O,True,True,-3.43,-2.706,-4.08178,-2.97766,-4.66305,-4.801,-6.203999999999999
mobley_6082662,4-nitroaniline,chon143,c1cc(ccc1N)N(=O)=O,True,True,-9.82,-9.416,-11.168,-9.72809,-7.36811,-9.199,-10.174
mobley_6091882,ethylene,ch102,C=C,True,True,1.28,2.328,0.560075,0.821829,0.267271,0.8170000000000001,-0.247
mobley_6102880,diphenyl ether,cho070,c1ccc(cc1)Oc2ccccc2,True,True,-2.87,-2.81,-3.52784,-4.02958,-3.65185,-3.373,-5.365
mobley_6115639,trimethyl phosphate,chop001,COP(=O)(OC)OC,True,False,-8.7,-10.642,-8.41274,-11.8161,-11.2303,-14.578,-15.351
mobley_6175884,4-methylbenzaldehyde,cho642,Cc1ccc(cc1)C=O,True,True,-4.27,-5.014,-5.7769,-5.00532,-6.35534,-6.894,-8.328
mobley_6190089,"1,1,2,2-tetrachloroethane",chcl054,C(C(Cl)Cl)(Cl)Cl,True,False,-2.37,-0.534,-1.89237,-2.18176,-1.78798,-1.0229999999999997,-2.971
mobley_6195751,"2,6-dichlorosyringaldehyde",chocl061,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,True,False,-8.68,-9.846,-7.94373,-9.88973,-11.7117,-10.445,-12.3
mobley_6198745,"2,3-diacetoxypropyl acetate",cho783,CC(=O)OCC(COC(=O)C)OC(=O)C,True,True,-8.84,-12.333,-14.6721,-12.6393,-14.6284,-17.582,-16.936
mobley_6201330,propyl paraben,cho833,CCCOC(=O)c1ccc(cc1)O,True,True,-9.37,-8.945,-7.27326,-8.57705,-10.9582,-9.172999999999998,-10.51
mobley_6232400,pyridine-3-carbaldehyde,chon301,c1cc(cnc1)C=O,True,True,-7.1,-7.425,-9.07725,-8.3462,-9.43304,-10.541,-12.053
mobley_6235784,2-chlorobutane,chcl021,CC[C@H](C)Cl,True,False,0.0,0.927,-0.309177,-0.0453705,-0.425669,0.3170000000000001,-0.683
mobley_6239320,cyanuric acid,chon830,c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,True,True,-18.06,-21.762,-20.3393,-17.6828,-20.9376,-25.772,-25.222
mobley_6248915,octan-1-amine,chn017,CCCCCCCCN,False,True,-3.65,-2.589,-1.73271,-0.00730733,0.32871,0.7829999999999999,-2.282
mobley_6250025,1-iodohexane,chi006,CCCCCCI,True,False,0.08,0.043,-0.495998,1.14509,-2.14271,-0.1469999999999998,-1.411
mobley_6257907,3-chloroaniline,chncl003,c1cc(cc(c1)Cl)N,True,False,-5.82,-5.138,-7.4338,-5.54474,-4.44427,-5.164999999999999,-7.257
mobley_6266306,azetidine,chn040,C1CNC1,True,True,-5.56,-3.861,-4.82283,-5.73852,-3.62564,-4.172000000000001,-4.647
mobley_627267,1-bromo-2-methyl-propane,chbr021,CC(C)CBr,True,False,-0.03,0.756,-0.373348,0.523229,-0.486426,0.752,-0.2749999999999999
mobley_628086,"1,1,1-trifluoropropan-2-ol",chof004,C[C@@H](C(F)(F)F)O,True,False,-4.16,-3.518,-3.36503,-4.17257,-8.58654,-6.69,-7.478999999999999
mobley_628951,"1,3-dichloro-2-(2,6-dichlorophenyl)benzene",chcl128,c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,True,False,-2.28,-1.226,-2.94683,-3.74514,-2.47743,-1.7270000000000003,-3.692
mobley_6303022,4-ethylpyridine,chn152,CCc1ccncc1,True,True,-4.73,-3.19,-4.39326,-4.54803,-4.41619,-4.171,-5.551
mobley_6309289,piperidine,chn060,C1CCNCC1,True,True,-5.11,-3.873,-3.51283,-2.89253,-1.79779,-1.7490000000000006,-2.382
mobley_632905,1-(4-methoxyphenyl)ethanone,cho572,CC(=O)c1ccc(cc1)OC,True,True,-4.4,-6.575,-7.48135,-7.34625,-8.14889,-8.787,-9.742
mobley_6334915,"(1R)-2,2,2-trichloro-1-dimethoxyphosphoryl-ethanol",chopcl04,COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,True,False,-12.74,-13.424,-7.95879,-11.992,-13.2602,-13.709,-15.464
mobley_6338073,terbutryn,chns003,CCNc1nc(nc(n1)SC)NC(C)(C)C,True,False,-6.68,-9.271,-11.6166,-8.93484,-6.99295,-7.673999999999999,-7.584
mobley_6353617,1-(3-pyridyl)ethanone,chon311,CC(=O)c1cccnc1,True,True,-8.26,-7.844,-9.67242,-8.45328,-9.31718,-10.06,-11.283
mobley_6358463,"1,2-bis(trifluoromethyl)benzene",chf042,c1ccc(c(c1)C(F)(F)F)C(F)(F)F,True,False,1.07,-1.441,-0.747642,-1.91092,-4.18765,-4.835,-6.631
mobley_6359135,carbon tetrachloride,chcl034,C(Cl)(Cl)(Cl)Cl,False,False,0.08,1.185,-0.0175543,0.944102,0.889087,2.18,0.06
mobley_6359156,"1,4-dichloro-2-phenyl-benzene",chcl122,c1ccc(cc1)c2cc(ccc2Cl)Cl,True,False,-2.46,-1.903,-2.38553,-2.6889,-2.05887,-1.585,-3.695
mobley_63712,1-methylpiperidine,chn001,CN1CCCCC1,True,True,-3.88,-3.467,-2.276,-1.96277,-1.37861,-0.8540000000000001,0.046
mobley_637522,anthracene,ch310,c1ccc2cc3ccccc3cc2c1,True,True,-3.95,-5.187,-4.00062,-4.55744,-4.28396,-3.889,-5.886
mobley_6416775,propylcyclopentane,ch083,CCCC1CCCC1,True,True,2.13,2.102,2.08376,2.20358,1.87808,3.112,1.593
mobley_6430250,propylbenzene,ch203,CCCc1ccccc1,True,True,-0.53,-0.511,-1.44733,-0.48298,-0.837893,-0.0539999999999998,-1.884
mobley_6456034,isobutyl 2-methylpropanoate,cho738,CC(C)COC(=O)C(C)C,True,True,-1.69,-2.58,-3.224,-2.21412,-3.1319,-2.68,-3.98
mobley_646007,pyrrolidine,chn050,C1CCNC1,True,True,-5.48,-4.278,-4.06498,-3.4979,-2.50591,-2.715,-2.976
mobley_6474572,chloroethylene,chcl070,C=CCl,True,False,-0.59,1.162,-0.4542,-0.467877,-0.695877,-0.3889999999999998,-1.2310000000000003
mobley_6497672,but-2-enal,cho620,C/C=C/C=O,True,True,-4.22,-3.341,-4.8462,-3.93168,-5.57162,-6.26,-7.039
mobley_6522117,"2-chloro-1-(2,4-dichlorophenyl)ethenyl diethyl phosphate",chopcl03,CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,True,False,-7.07,-9.029,-8.34572,-10.6511,-8.8925,-9.804,-12.452
mobley_6571751,1-methylcyclohexene,ch172,CC1=CCCCC1,True,True,0.67,1.338,0.918688,1.21238,0.958615,1.997,0.5519999999999999
mobley_6619554,ethyl pentanoate,cho752,CCCCC(=O)OCC,True,True,-2.49,-3.11,-3.59584,-2.75453,-3.67409,-3.4330000000000003,-4.543
mobley_6620221,carbofuran,chon853,CC1(Cc2cccc(c2O1)OC(=O)NC)C,True,True,-9.61,-11.126,-9.77777,-10.4759,-10.376,-10.659,-12.03
mobley_6632459,propanal,cho603,CCC=O,True,True,-3.43,-3.148,-4.03153,-3.24306,-4.80352,-5.252000000000001,-6.194
mobley_664966,diiodomethane,chi030,C(I)I,True,False,-2.49,-1.882,-2.02475,-0.0667414,-4.11194,-2.699,-3.938
mobley_667278,"1,2,3,4-tetrachloro-5-(2,3,4-trichlorophenyl)benzene",chcl129,c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,True,False,-4.4,-0.805,-2.67083,-2.03529,-0.236348,1.4,-0.923
mobley_6688723,"3,5-dichloro-2,6-dimethoxyphenol",chocl036,COc1c(cc(c(c1O)OC)Cl)Cl,True,False,-6.44,-5.98,-5.33646,-7.64047,-8.32637,-6.093,-7.752
mobley_6714389,methanamine,chn010,CN,True,True,-4.55,-3.583,-3.66075,-2.02662,-1.68511,-1.727,-4.327999999999999
mobley_6727159,2-(nitrooxy)ethan-1-ol,chon221,C(CO[N+](=O)[O-])O,True,True,-8.18,-6.676,-7.54544,-9.17524,-10.0397,-8.548,-8.745
mobley_6733657,chlordane,chcl081,C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,False,False,-3.44,-3.23,-4.42161,-3.01885,-1.65585,0.1219999999999998,-2.165
mobley_6739648,"1,4-dioxane",cho052,C1COCCO1,False,True,-5.06,-4.269,-3.8638,-4.27852,-3.99979,-4.201,-3.691
mobley_6743808,"3,4-dimethylphenol",cho365,Cc1ccc(cc1C)O,True,True,-6.5,-5.471,-4.32605,-5.20607,-7.10218,-4.948,-6.285
mobley_676247,tetrafluoromethane,chf002,C(F)(F)(F)F,True,False,3.12,2.489,2.81522,2.64568,-0.0384113,0.5920000000000001,-3.3639999999999994
mobley_6794076,1-(4-pyridyl)ethanone,chon312,CC(=O)c1ccncc1,True,True,-7.62,-7.566,-9.78961,-8.7282,-9.4543,-10.257,-11.429
mobley_6804509,"1,2,4,5-tetrachlorobenzene",chcl110,c1c(c(cc(c1Cl)Cl)Cl)Cl,True,False,-1.34,0.035,-0.945363,-0.815437,0.0241695,1.104,-0.5480000000000003
mobley_6812653,hexane,ch006,CCCCCC,True,True,2.48,2.851,2.20942,2.18986,1.7104,2.9330000000000003,1.411
mobley_6843802,"1,2,2-trifluoroethoxybenzene",chof020,c1ccc(cc1)O[C@@H](C(F)F)F,True,False,-1.29,-3.043,-3.13015,-3.30647,-5.97854,-6.5280000000000005,-8.149000000000001
mobley_6854178,isopropyl formate,cho703,CC(C)OC=O,True,True,-2.02,-3.591,-4.02851,-3.71982,-4.93234,-5.589,-6.472
mobley_6861308,fenuron,chon841,CN(C)C(=O)Nc1ccccc1,True,True,-9.13,-11.81,-10.6909,-9.06243,-9.74499,-10.746,-11.928
mobley_6896128,3-methylheptane,ch026,CCCC[C@@H](C)CC,True,True,2.97,3.03,2.517,2.51909,2.03141,3.3760000000000003,1.6900000000000002
mobley_6911232,methoxyethane,cho002,CCOC,False,True,-2.1,-0.71,-1.12666,-1.29096,-1.52969,-1.0179999999999998,-1.728
mobley_6917738,2-methoxyethanamine,chon400,COCCN,True,True,-6.55,-5.027,-4.55638,-3.13285,-2.65073,-2.7910000000000004,-4.715
mobley_6929123,methyl 2-chloroacetate,chocl080,COC(=O)CCl,False,False,-4.0,-3.816,-5.07933,-5.01888,-5.70713,-6.248000000000001,-7.220999999999999
mobley_6935906,"(3R)-3,7-Dimethylocta-1,6-dien-3-yl acetate",cho784,CC(=CCC[C@](C)(C=C)OC(=O)C)C,True,True,-2.49,-2.964,-4.18431,-3.13728,-4.149,-3.560999999999999,-5.132
mobley_6973347,ethyl acetate,cho712,CCOC(=O)C,True,True,-2.94,-3.745,-4.96173,-3.94968,-5.06006,-5.478000000000001,-5.947
mobley_6978427,methyl cyclohexanecarboxylate,cho771,COC(=O)C1CCCCC1,True,True,-3.3,-4.376,-3.55544,-2.90341,-3.63044,-3.296,-4.486000000000001
mobley_6981465,isopropyl acetate,cho721,CC(C)OC(=O)C,True,True,-2.64,-3.371,-4.27277,-3.45626,-4.49689,-4.71,-5.2170000000000005
mobley_6988468,2-ethylpyridine,chn150,CCc1ccccn1,False,True,-4.33,-3.31,-3.98696,-4.63614,-4.24317,-3.636,-5.433
mobley_7009711,"3,5-dimethylphenol",cho366,Cc1cc(cc(c1)O)C,True,True,-6.27,-5.444,-4.33492,-5.40789,-7.41603,-5.231,-6.556000000000001
mobley_7010316,cyclohexanol,cho186,C1CCC(CC1)O,True,True,-5.46,-4.178,-3.29876,-3.13974,-4.57938,-2.775,-3.829
mobley_7015518,methoxymethane,cho001,COC,True,True,-1.91,-0.853,-1.59324,-1.73128,-2.02335,-1.775,-2.3310000000000004
mobley_7017274,phenanthrene,ch320,c1ccc2c(c1)ccc3c2cccc3,True,True,-3.88,-5.264,-4.09531,-4.69257,-4.37757,-3.955,-5.975
mobley_7039935,naphthalen-1-ol,cho381,c1ccc2c(c1)cccc2O,True,True,-7.67,-7.137,-5.78865,-7.10313,-8.81673,-6.529,-8.375
mobley_7047032,2-chloro-2-methyl-propane,chcl030,CC(C)(C)Cl,True,False,1.09,0.826,-0.324473,-0.213058,-0.643195,0.104,-0.8719999999999999
mobley_7066554,4-chlorophenol,chocl034,c1cc(ccc1O)Cl,True,False,-7.03,-5.373,-4.38936,-6.21981,-7.89814,-5.890000000000001,-7.147
mobley_7099614,3-chloroprop-1-ene,chcl060,C=CCCl,True,False,-0.57,0.944,-1.17006,-0.680189,-0.997857,-0.6890000000000001,-1.577
mobley_7106722,isohexane,ch022,CCCC(C)C,True,True,2.51,2.808,2.17726,2.1352,1.65266,2.838,1.372
mobley_7142697,pentan-1-amine,chn014,CCCCCN,True,True,-4.09,-2.835,-2.17623,-0.561779,-0.218264,-0.0139999999999997,-2.675
mobley_7150646,"1,4-dibromobenzene",chbr041,c1cc(ccc1Br)Br,True,False,-2.3,-1.091,-2.04844,-1.08425,-1.50181,-0.5670000000000002,-2.049
mobley_7157427,1-chloroheptane,chcl007,CCCCCCCCl,True,False,0.29,1.467,0.36432,0.714926,0.314957,1.382,-0.0609999999999999
mobley_7176248,trifluralin,chonf27,CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],True,False,-3.25,-2.023,-2.21483,-2.57626,-2.33635,-2.0380000000000003,-4.042
mobley_7176290,3-nitrophenol,chon152,c1cc(cc(c1)O)[N+](=O)[O-],True,True,-9.62,-7.889,-5.79739,-8.49376,-9.37959,-7.481999999999999,-8.347999999999999
mobley_718988,heptan-1-amine,chn016,CCCCCCCN,True,True,-3.79,-2.554,-1.67952,-0.0735249,0.193243,0.5760000000000001,-2.307
mobley_7200804,2-fluorophenol,chof032,c1ccc(c(c1)O)F,True,False,-5.29,-3.346,-2.76435,-3.36818,-6.50349,-4.508,-5.795999999999999
mobley_7203421,hexanamide,chon702,CCCCCC(=O)N,True,True,-9.31,-8.103,-8.27591,-7.01392,-8.05697,-9.206,-9.978
mobley_7227357,pentan-3-ol,cho143,CCC(CC)O,True,True,-4.35,-2.786,-2.15847,-1.80257,-3.12888,-1.854,-2.894
mobley_7239499,1-chlorodibenzo-p-dioxin,chocl040,c1ccc2c(c1)Oc3cccc(c3O2)Cl,True,False,-3.52,-4.473,-3.67465,-5.90534,-4.31899,-3.98,-5.697
mobley_7261305,hydrazine,nh01,NN,True,True,-9.3,-6.508,-12.0564,-9.52375,-7.6484,-10.45,-12.834
mobley_7295828,anisole,cho080,COc1ccccc1,True,True,-2.45,-2.318,-3.21892,-3.51015,-3.4645,-3.136,-4.486
mobley_7298388,1-methyl-3-nitro-benzene,chon122,Cc1cccc(c1)[N+](=O)[O-],True,True,-3.45,-3.278,-3.08463,-4.12391,-3.06884,-3.13,-3.885
mobley_7326706,chlorpyrifos,chonspcl01,CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,True,False,-5.04,-9.625,-9.57371,-9.24118,-10.4475,-11.559,-12.542
mobley_7326982,propan-2-ol,cho140,CC(C)O,True,True,-4.74,-3.427,-3.35131,-3.41075,-5.04657,-3.475,-4.362
mobley_7360181,"1,1,1-trifluoro-2,2,2-trimethoxyethane",chof061,COC(C(F)(F)F)(OC)OC,True,False,-0.8,-2.319,-2.39459,-2.7929,-3.97089,-4.132000000000001,-4.278
mobley_7364468,"3,5,5-trimethylcyclohex-2-en-1-one",cho561,CC1=CC(=O)CC(C1)(C)C,True,True,-5.18,-4.088,-4.69038,-3.41574,-4.88773,-4.994999999999999,-5.66
mobley_7375018,undecan-2-one,cho511,CCCCCCCCCC(=O)C,True,True,-2.15,-2.201,-3.30037,-1.624,-3.13704,-2.4560000000000004,-4.265000000000001
mobley_7378987,caffeine,chon832,Cn1cnc2c1c(=O)n(c(=O)n2C)C,True,True,-12.64,-17.621,-18.5631,-13.5082,-14.8973,-17.266,-18.377
mobley_7393673,methyl 4-methoxybenzoate,cho820,COc1ccc(cc1)C(=O)OC,False,True,-5.33,-6.462,-6.46522,-7.25259,-7.50223,-8.051,-9.067
mobley_7415647,"N,N-dimethyl-4-nitro-benzamide",chon161,CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],True,True,-11.95,-10.036,-9.75378,-9.88401,-9.72609,-10.673,-11.476
mobley_7417968,2-ethoxyethyl acetate,cho782,CCOCCOC(=O)C,True,True,-5.31,-5.751,-6.76849,-6.13159,-6.89543,-7.59,-7.745999999999999
mobley_7455579,isobutyl formate,cho704,CC(C)COC=O,True,True,-2.22,-3.458,-4.07404,-3.63069,-4.93698,-5.459000000000001,-6.554
mobley_7463408,"N-(3,4-dichlorophenyl)propanimidic acid",choncl23,CCC(=O)Nc1ccc(c(c1)Cl)Cl,True,False,-7.78,-9.409,-8.66158,-7.21377,-7.17748,-7.450999999999999,-9.035
mobley_7463799,3-phenylpropan-1-ol,cho173,c1ccc(cc1)CCCO,True,True,-6.92,-5.771,-6.21541,-5.50001,-7.33324,-5.382000000000001,-7.129
mobley_7497999,1-phenylethanone,cho570,CC(=O)c1ccccc1,True,True,-4.58,-5.078,-6.31198,-5.48386,-6.61137,-7.026,-8.237
mobley_7532833,acetonitrile,chn200,CC#N,True,True,-3.88,-2.789,-4.39567,-4.96907,-4.76349,-5.813000000000001,-5.819
mobley_7542832,1-propoxypropane,cho011,CCCOCCC,True,True,-1.16,-0.004,-0.279345,-0.352327,-0.527905,0.4769999999999998,-0.514
mobley_755351,3-methoxyaniline,chon502,COc1cccc(c1)N,True,True,-7.29,-7.201,-8.99576,-7.43895,-6.39551,-7.225,-9.225
mobley_7573149,propyl acetate,cho713,CCCOC(=O)C,True,True,-2.79,-3.486,-4.54446,-3.57014,-4.66463,-4.890000000000001,-5.5280000000000005
mobley_7578802,bromoform,chbr011,C(Br)(Br)Br,True,False,-2.13,-0.531,-1.87975,0.858485,-0.171257,1.132,-0.217
mobley_7599023,bromobenzene,chbr040,c1ccc(cc1)Br,True,False,-1.46,-0.947,-1.91223,-1.44299,-1.83434,-1.1789999999999998,-2.614
mobley_7608435,methyl octanoate,cho755,CCCCCCCC(=O)OC,True,True,-2.04,-3.035,-3.47906,-2.68716,-3.70622,-3.4239999999999995,-4.849
mobley_7608462,chlorobenzene,chcl101,c1ccc(cc1)Cl,False,False,-1.12,-0.475,-1.39829,-1.62985,-1.53981,-1.118,-2.533
