id,smiles,iupac name,scaffold,expt,uncertainty,tip3p,cha,zap9,mbondi,asc,igb5,null,train,paper_split,hilo_split,scaffold_split,uncertain_expt_value,rigid,only_HCNO
mobley_4338603,c1c(=O)[nH]c(=O)[nH]c1Cl,6-chlorouracil,O=c1cc[nH]c(=O)[nH]1,-15.83,1.22,-15.128,-16.0786,-12.7274,-14.7955,-17.948,-17.84,0,True,1,2,0,0,0.5,False
mobley_4364398,CI,iodomethane,,-0.89,0.6,-0.641,-1.35683,-0.142538,-3.32275,-2.244,-2.677,0,True,1,0,0,0,0.0,False
mobley_4371692,c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,"1-amino-4-hydroxy-9,10-anthracenedione",O=C1c2ccccc2C(=O)c2ccccc21,-9.53,0.28,-10.984,-17.0646,-16.0648,-18.0566,-17.503,-19.345,0,True,1,2,0,0,0.5,True
mobley_4375719,CCCCCCCCC,nonane,,3.13,0.6,3.221,2.74115,2.81726,2.31727,3.817,1.9,0,True,0,0,2,0,0.0,True
mobley_4395315,Cc1cc(ccc1Cl)O,4-chloro-3-methyl-phenol,c1ccccc1,-6.79,0.6,-5.14,-3.95704,-5.57017,-7.21648,-5.0600000000000005,-6.346,0,True,0,0,0,0,1.0,False
mobley_4434915,CCl,chloromethane,,-0.55,0.6,0.764,-0.494639,-0.567071,-0.939931,-0.6479999999999999,-1.2080000000000002,0,False,2,0,0,0,1.0,False
mobley_4463913,CC(OC(=O)C)OC(=O)C,1-acetoxyethyl acetate,,-4.97,0.6,-8.006,-9.64454,-7.81905,-9.34982,-10.849,-10.997,0,True,0,0,0,0,0.0,True
mobley_4465023,C(=C\Cl)\Cl,"(Z)-1,2-dichloroethylene",,-1.17,0.6,1.156,-1.10162,-1.58374,-1.49105,-1.23,-2.137,0,True,0,0,1,0,1.0,False
mobley_4479135,C=C(c1ccccc1)c2ccccc2,"1,1-diphenylethene",C=C(c1ccccc1)c1ccccc1,-2.78,0.1,-2.47,-3.43834,-2.6631,-2.90755,-2.6350000000000007,-5.049,0,True,0,0,0,0,0.5,True
mobley_4483973,c1ccc(cc1)F,fluorobenzene,c1ccccc1,-0.8,0.6,-0.041,-0.991966,-0.724339,-1.70512,-1.456,-2.7,0,False,2,0,0,0,1.0,False
mobley_4494568,Cc1ccc(cc1)Br,1-bromo-4-methyl-benzene,c1ccccc1,-1.39,0.6,-0.894,-1.61356,-1.08663,-1.50682,-0.7149999999999999,-2.147,0,True,0,0,0,0,1.0,False
mobley_4506634,[C@@H](C(F)(F)F)(Cl)Br,"2-bromo-2-chloro-1,1,1-trifluoro-ethane",,-0.11,0.6,0.206,-0.0680314,0.736852,-1.19719,-0.4490000000000003,-3.233,0,True,0,0,0,0,0.0,False
mobley_4553008,c1cc(ccc1Cl)Cl,"1,4-dichlorobenzene",c1ccccc1,-1.01,0.6,-0.19,-1.03525,-1.60231,-1.14908,-0.653,-2.029,0,False,2,1,0,0,1.0,False
mobley_4561957,CC(C)C(C)C,"2,3-dimethylbutane",,2.34,0.6,2.468,2.12143,2.04397,1.5672,2.731,1.3119999999999998,0,False,2,0,0,0,0.0,True
mobley_4584540,Cc1cccc(n1)C,"2,6-dimethylpyridine",c1ccncc1,-4.59,0.6,-3.443,-3.76755,-4.7434,-4.28572,-3.575,-5.167,0,True,0,0,2,0,1.0,True
mobley_4587267,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O,"(2R,3R,4R,5R)-Hexan-1,2,3,4,5,6-hexol",,-23.62,0.32,-18.162,-20.4906,-22.5047,-31.9107,-22.823,-22.502,0,True,0,2,0,0,0.5,True
mobley_4603202,C(CCl)OCCCl,1-chloro-2-(2-chloroethoxy)ethane,,-4.23,0.2,-2.248,-4.72732,-4.98006,-4.83936,-5.005999999999999,-5.769,0,True,0,0,0,0,0.0,False
mobley_4609460,CCOC(=O)c1ccc(cc1)O,ethyl paraben,c1ccccc1,-9.2,0.3,-9.535,-8.09403,-9.61,-12.057,-10.594,-11.634,0,False,2,2,0,0,0.5,True
mobley_4613090,c1ccc(cc1)Cn2ccnc2,1-benzylimidazole,c1ccc(Cn2ccnc2)cc1,-7.63,0.12,-7.997,-9.20296,-9.17464,-8.85897,-9.493,-10.636,0,True,0,0,0,0,0.5,True
mobley_4620651,COC(=O)C1CC1,methyl cyclopropanecarboxylate,C1CC1,-4.1,0.6,-3.604,-4.24361,-3.8208,-4.72123,-5.077999999999999,-5.744,0,True,0,0,1,0,1.0,True
mobley_4630641,COCCOC,"1,2-dimethoxyethane",,-4.84,0.6,-3.103,-4.03237,-4.38188,-4.42806,-4.284000000000001,-4.612,0,True,0,0,2,0,0.0,True
mobley_4639255,C(CO)O,ethylene glycol,,-9.3,0.6,-7.266,-9.47761,-10.2154,-13.8859,-10.744,-11.607,0,True,0,2,2,0,1.0,True
mobley_4678740,c1cc(cc(c1)C(F)(F)F)C(F)(F)F,m-bis(trifluoromethyl)benzene,c1ccccc1,1.07,0.2,-0.34,0.553735,-0.157097,-3.6782,-3.964,-6.793000000000001,0,True,0,1,0,0,0.0,False
mobley_4683624,CCCc1ccc(cc1)O,4-propylphenol,c1ccccc1,-5.21,0.69,-5.211,-4.05178,-5.12133,-7.05455,-4.915,-6.461,0,True,0,0,0,1,0.0,True
mobley_4687447,CCCOCCO,2-propoxyethanol,,-6.4,0.6,-3.94,-6.63104,-7.24782,-9.00201,-7.105999999999999,-7.712999999999999,0,True,0,0,0,0,0.0,True
mobley_468867,C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,heptachlor,C1=C[C@@H]2C3C=CC(C3)[C@@H]2C1,-2.55,0.1,-0.974,-2.89953,-1.93859,-0.774127,0.6020000000000003,-1.496,0,True,0,0,0,0,0.5,False
mobley_4690963,CCOCCOCC,"1,2-diethoxyethane",,-3.54,0.6,-3.42,-3.63535,-4.08958,-3.96239,-3.424,-3.822,0,True,0,0,0,0,0.0,True
mobley_4694328,CCCCCCCC=O,octanal,,-2.29,0.6,-2.57,-3.08679,-2.16333,-3.76334,-3.619,-5.239,0,True,0,0,1,0,0.0,True
mobley_4699732,C[C@@H](CCl)Cl,"1,2-dichloropropane",,-1.27,0.6,-0.265,-2.01044,-1.91256,-2.0394,-1.6229999999999998,-2.537,0,False,2,0,0,0,0.0,False
mobley_4715906,C[C@@H]1CCCC[C@@H]1C,"1,2-dimethylcyclohexane",C1CCCCC1,1.58,0.6,1.685,1.97013,2.0703,1.76431,2.971,1.521,0,True,0,0,2,0,1.0,True
mobley_4759887,CCCCCCCI,1-iodoheptane,,0.27,0.6,0.228,-0.363491,1.3506,-1.93516,0.1669999999999998,-1.245,0,True,0,0,2,0,0.0,False
mobley_4762983,CCCCCC=C,hept-1-ene,,1.66,0.6,2.761,1.54537,1.88402,1.35079,2.399,0.7079999999999999,0,False,2,0,0,0,0.0,True
mobley_4780078,Cc1ccc(c(c1)C)O,"2,4-dimethylphenol",c1ccccc1,-6.01,0.6,-4.98,-4.22686,-5.07957,-6.97794,-4.54,-6.242000000000001,0,True,0,0,0,0,1.0,True
mobley_4792268,CCCCC(=O)O,pentanoic acid,,-6.16,0.6,-9.053,-8.06405,-8.96362,-12.6951,-10.263,-11.085,0,True,0,0,0,0,1.0,True
mobley_4845722,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl,hexachlorobenzene,c1ccccc1,-2.33,1.16,0.379,-0.775936,0.740188,1.55517,3.367,1.513,0,True,0,0,0,1,0.5,False
mobley_4850657,CS(=O)(=O)Cl,methanesulfonyl chloride,,-4.87,0.6,-6.219,-3.91525,-9.34169,-9.87647,-10.664,-15.924,0,False,2,0,0,0,0.0,False
mobley_486214,COc1cccc(c1O)OC,"2,6-dimethoxyphenol",c1ccccc1,-6.96,0.1,-7.393,-6.4621,-8.77556,-9.9374,-7.790999999999999,-9.277,0,False,2,0,0,0,0.5,True
mobley_4883284,c1ccc(cc1)N,aniline,c1ccccc1,-5.49,0.6,-5.543,-7.43596,-5.40238,-4.7797,-5.353,-7.889,0,True,0,0,0,0,1.0,True
mobley_4884177,CCc1cccnc1,3-ethylpyridine,c1ccncc1,-4.59,0.6,-2.965,-4.44187,-4.41861,-4.3041,-3.963000000000001,-5.25,0,True,0,0,2,0,0.0,True
mobley_4893032,CCCCC#N,pentanenitrile,,-3.52,0.6,-2.147,-3.52263,-3.90089,-3.68186,-3.983,-4.622999999999999,0,True,0,0,0,0,0.0,True
mobley_4924862,CC(C)CCOC=O,isopentyl formate,,-2.13,0.6,-3.414,-3.78636,-3.46643,-4.73686,-5.235000000000001,-6.383,0,False,2,0,0,0,0.0,True
mobley_49274,CCCCCC#C,hept-1-yne,,0.6,0.6,0.639,1.02238,0.796587,0.371253,1.3310000000000002,-0.3599999999999999,0,True,0,1,2,0,0.0,True
mobley_4934872,CCOC(OCC)Oc1ccccc1,diethoxymethoxybenzene,c1ccccc1,-5.23,0.6,-5.203,-4.96861,-6.01361,-5.37755,-4.897000000000001,-5.564,0,True,0,0,0,0,0.0,True
mobley_4936555,Cc1cccc(c1C)Nc2ccccc2C(=O)O,"2-(2,3-dimethylphenyl)aminobenzoic acid",c1ccc(Nc2ccccc2)cc1,-6.78,0.1,-7.665,-9.44856,-9.0256,-12.9509,-10.766,-12.175,0,True,0,0,0,0,0.5,True
mobley_4964807,CC(=O)CO[N+](=O)[O-],nitroxyacetone,,-5.99,0.1,-5.362,-7.2725,-8.47186,-8.26693,-8.979,-9.502,0,True,0,1,0,0,0.5,True
mobley_4983965,CCSCC,ethylsulfanylethane,,-1.46,0.6,0.299,-1.17051,0.39826,-0.813754,-0.197,-1.3460000000000003,0,True,0,0,0,0,1.0,False
mobley_5003962,c1ccc2c(c1)C(=O)c3ccc(cc3C2=O)N,"2-amino-9,10-anthraquinone",O=C1c2ccccc2C(=O)c2ccccc21,-11.53,0.29,-13.895,-15.9538,-12.2513,-12.074,-14.322000000000005,-16.368000000000002,0,True,0,2,0,0,0.5,True
mobley_5006685,CC(=C)[C@H]1CCC(=CC1)C=O,4-(1-Methylethenyl)-1-cyclohexene-1-carboxaldehyde,C1=CCCCC1,-4.09,0.17,-3.591,-4.8502,-3.14276,-4.5464,-4.811999999999999,-6.16,0,True,0,0,0,0,0.5,True
mobley_5026370,c1cnccc1C#N,pyridine-4-carbonitrile,c1ccncc1,-6.02,0.6,-5.765,-8.4018,-8.31284,-7.36309,-8.478,-9.334,0,True,1,0,2,0,1.0,True
mobley_5052949,CCCSCCC,1-propylsulfanylpropane,,-1.28,0.6,0.64,-0.724745,1.02436,-0.220615,0.597,-0.7439999999999998,0,False,2,0,0,0,1.0,False
mobley_5056289,C[C@H]1CCCO1,2-methyltetrahydrofuran,C1CCOC1,-3.3,0.6,-1.984,-1.68205,-1.71277,-1.74864,-1.061,-1.562,0,True,0,1,0,0,0.0,True
mobley_5063386,c1ccc(c(c1)[N+](=O)[O-])O,2-nitrophenol,c1ccccc1,-4.58,0.6,-5.667,-6.84409,-10.1749,-11.2873,-9.325,-9.85,0,True,0,0,0,0,0.0,True
mobley_5072416,COc1ccccc1N,2-methoxyaniline,c1ccccc1,-6.12,0.6,-6.771,-8.0781,-6.82336,-5.84548,-6.319000000000001,-8.772,0,True,0,0,0,0,0.0,True
mobley_5076071,CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],"1-N,1-N-diethyl-2,6-dinitro-4-(trifluoromethyl)benzene-1,3-diamine",c1ccccc1,-5.66,1.93,-7.503,-5.56159,-6.99077,-5.75759,-6.7010000000000005,-7.481,0,True,0,0,0,1,0.5,False
mobley_5079234,CCCCCCCO,heptan-1-ol,,-4.21,0.6,-2.917,-2.61289,-2.59802,-4.58149,-2.223,-3.689,0,True,0,0,0,0,0.0,True
mobley_5094777,c1ccc2c(c1)CCC2,indane,c1ccc2c(c1)CCC2,-1.46,0.6,-1.752,-1.8133,-1.12808,-1.26337,-0.5060000000000002,-2.074,0,True,1,0,0,0,1.0,True
mobley_5110043,Cc1ccc2cc(ccc2c1)C,"2,6-dimethylnaphthalene",c1ccc2ccccc2c1,-2.63,0.6,-2.848,-2.44192,-2.39904,-2.45856,-1.809,-3.5250000000000004,0,True,0,0,1,0,1.0,True
mobley_511661,C=CC=C,butadiene,,0.56,0.2,1.955,-0.0290425,0.523721,-0.0848311,0.3790000000000002,-0.928,0,True,0,0,0,0,1.0,True
mobley_5123639,C[C@H](CC(C)C)O,4-methylpentan-2-ol,,-3.73,0.6,-2.907,-2.67156,-2.61162,-4.23835,-2.3150000000000004,-3.48,0,True,0,1,2,0,0.0,True
mobley_5157661,CC(C)C,isobutane,,2.3,0.2,2.535,1.84093,1.75318,1.27798,2.301,1.061,0,True,0,0,0,0,1.0,True
mobley_5200358,CC(C)(/C=N\OC(=O)NC)SC,aldicarb,,-9.84,0.1,-9.679,-11.6594,-9.03768,-10.2508,-11.128,-11.571,0,True,1,2,1,0,0.5,False
mobley_5220185,CCc1cnccn1,2-ethylpyrazine,c1cnccn1,-5.45,0.6,-5.809,-7.24029,-7.14591,-6.97596,-7.269,-8.649000000000001,0,True,0,0,0,0,0.0,True
mobley_525934,CS,methanethiol,,-1.2,0.2,-0.273,-2.03832,-0.364978,-2.43745,-1.803,-2.368,0,True,1,0,0,0,1.0,False
mobley_5263791,CCc1cccc2c1cccc2,1-ethylnaphthalene,c1ccc2ccccc2c1,-2.4,0.6,-2.961,-2.44867,-2.47181,-2.50642,-1.8090000000000008,-3.678,0,True,0,0,1,0,0.0,True
mobley_52782,C(CO[N+](=O)[O-])O[N+](=O)[O-],"1,2-dinitroxyethane",,-5.73,0.1,-6.227,-5.40157,-7.8555,-5.15276,-5.475,-6.087,0,True,0,0,0,0,0.5,True
mobley_5282042,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,Amitriptyline,C=C1c2ccccc2CCc2ccccc21,-7.43,0.6,-7.349,-6.95223,-5.62005,-4.79824,-4.373,-4.827999999999999,0,False,2,0,0,0,0.5,True
mobley_5286200,C(CCCl)CCl,"1,4-dichlorobutane",,-2.32,0.6,-0.404,-2.26542,-1.73982,-1.93868,-1.448,-2.343,0,True,0,0,0,0,0.0,False
mobley_5310099,CCCCC=C,hex-1-ene,,1.58,0.6,2.628,1.36726,1.66878,1.14342,2.1020000000000003,0.5449999999999999,0,True,0,0,0,0,0.0,True
mobley_5311804,c1ccc(cc1)CO,phenylmethanol,c1ccccc1,-6.62,0.6,-5.133,-5.99835,-6.42277,-8.36593,-6.402999999999999,-7.995999999999999,0,True,0,0,0,0,0.0,True
mobley_5326154,CN(C)c1ccccc1,"N,N-dimethylaniline",c1ccccc1,-3.45,0.6,-4.426,-5.18983,-3.48933,-3.86472,-3.732,-4.517,0,True,1,0,0,0,0.0,True
mobley_5346580,CC(=O)C(C)(C)C,"3,3-dimethylbutan-2-one",,-3.11,0.6,-3.234,-4.00999,-2.79663,-4.27714,-4.029999999999999,-5.052,0,True,0,0,0,0,0.0,True
mobley_5347550,COC(C(Cl)Cl)(F)F,"2,2-dichloro-1,1-difluoro-1-methoxy-ethane",,-1.12,0.6,-0.685,-0.751287,-1.10932,-2.10595,-1.886,-3.349,0,True,0,0,0,0,0.0,False
mobley_5371840,c1ccc2c(c1)Oc3ccc(cc3O2)Cl,2-chlorodibenzo-p-dioxin,c1ccc2c(c1)Oc1ccccc1O2,-3.1,0.1,-4.054,-3.24536,-5.5931,-3.96696,-3.553,-5.35,0,True,0,0,0,0,0.5,False
mobley_5390332,CCCC(=O)OC,methyl butanoate,,-2.83,0.6,-3.552,-3.96124,-3.39293,-4.35566,-4.479,-5.368,0,True,0,0,2,0,1.0,True
mobley_5393242,CCOP(=S)(OCC)Oc1cc(nc(n1)C(C)C)C,diazinon,c1cncnc1,-6.48,0.13,-10.753,-12.9153,-10.7023,-11.2655,-12.322,-12.66,0,True,0,0,2,0,0.5,False
mobley_5445548,CC(C)c1ccccc1,cumene,c1ccccc1,-0.3,0.6,-0.674,-1.35867,-0.523025,-0.882417,-0.1110000000000002,-1.856,0,True,1,0,0,0,0.0,True
mobley_5449201,CCCCC,n-pentane,,2.3,0.2,2.673,2.03667,1.98138,1.50906,2.637,1.249,0,True,0,0,0,0,0.0,True
mobley_5456566,c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,"1,2,3,4,5-pentachloro-6-(2,3,4,5,6-pentachlorophenyl)benzene",c1ccc(-c2ccccc2)cc1,-2.98,1.0,0.76,-1.83896,0.646113,2.28553,4.954,2.17,0,False,2,1,1,1,0.5,False
mobley_5467162,CC(C)(C)c1ccc(cc1)O,4-tert-butylphenol,c1ccccc1,-5.91,0.6,-5.543,-4.0599,-4.97685,-6.95982,-4.756,-6.227,0,True,0,0,0,0,0.0,True
mobley_5471704,CC(C)CCOC(=O)C,isopentyl acetate,,-2.21,0.6,-3.067,-4.05435,-3.06409,-4.14534,-4.138,-4.938,0,False,2,0,2,0,0.0,True
mobley_547634,Cc1cc2ccccc2cc1C,"2,3-dimethylnaphthalene",c1ccc2ccccc2c1,-2.78,0.6,-2.953,-2.45314,-2.53649,-2.57393,-1.911,-3.603,0,True,0,0,1,0,1.0,True
mobley_5494918,C(=C(F)F)(C(F)(F)F)F,"1,1,2,3,3,3-hexafluoroprop-1-ene",,2.93,0.6,2.305,3.26624,2.93803,-0.568504,0.0169999999999999,-3.103,0,True,1,1,2,0,0.0,False
mobley_5499659,Cn1ccnc1,1-methylimidazole,c1c[nH]cn1,-8.41,0.6,-6.282,-7.40458,-7.36834,-7.23743,-8.054,-8.355,0,True,0,2,0,0,1.0,True
mobley_550662,CC(OC)(OC)OC,"1,1,1-trimethoxyethane",,-4.42,0.6,-3.7,-4.41983,-5.45924,-5.22438,-4.341,-4.417,0,True,0,1,2,0,0.0,True
mobley_5510474,c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,"1,2,3,4-tetrachlorodibenzo-p-dioxin",c1ccc2c(c1)Oc1ccccc1O2,-3.81,0.14,-2.775,-2.61967,-3.16477,-1.36151,-0.1439999999999992,-2.192,0,True,1,0,0,0,0.5,False
mobley_5518547,Cc1ccc(cc1)N,4-methylaniline,c1ccccc1,-5.57,0.6,-5.494,-7.02499,-5.08095,-4.44717,-4.956,-7.390000000000001,0,True,0,0,0,0,1.0,True
mobley_5520946,c1ccc(cc1)S,benzenethiol,c1ccccc1,-2.55,0.6,-1.501,-2.84112,-1.75492,-3.28945,-2.4730000000000003,-3.727,0,True,0,0,0,0,1.0,False
mobley_5538249,c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,"1,3,5-trichloro-2-phenyl-benzene",c1ccc(-c2ccccc2)cc1,-2.16,0.1,-1.151,-2.12882,-2.3234,-1.45612,-0.6160000000000005,-3.022,0,True,0,1,1,0,0.5,False
mobley_5561855,c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,"1,3,5-trichloro-2-(2,6-dichlorophenyl)benzene",c1ccc(-c2ccccc2)cc1,-1.96,0.1,-0.477,-2.31379,-2.87056,-1.41942,-0.399,-2.5409999999999995,0,True,1,1,1,0,0.5,False
mobley_5571660,Cc1cccc(c1N)C,"2,6-dimethylaniline",c1ccccc1,-5.21,0.6,-5.57,-6.35824,-5.00541,-4.27309,-4.534,-6.796,0,True,0,0,0,0,1.0,True
mobley_5600967,CN(C)C(=O)c1ccc(cc1)OC,"4-methoxy-N,N-dimethyl-benzamide",c1ccccc1,-11.01,0.6,-9.625,-9.86814,-9.22382,-10.2653,-11.153,-11.794,0,False,2,2,0,0,0.0,True
mobley_5616693,C[C@@H]1CC[C@H](C(=O)C1)C(C)C,"(2S,5R)-2-isopropyl-5-methylcyclohexanone",O=C1CCCCC1,-2.53,0.25,-3.523,-3.17761,-1.84565,-3.09273,-2.486,-3.886,0,True,0,0,1,0,0.5,True
mobley_5627459,CC(C)C=O,2-methylpropanal,,-2.86,0.6,-2.968,-3.84861,-2.85653,-4.4011,-4.654,-5.672000000000001,0,True,0,0,0,0,0.0,True
mobley_5631798,N,ammonia,,-4.29,0.6,-4.018,-2.26822,-5.34968,-4.41224,-6.102,-8.401,0,True,0,0,0,0,1.0,True
mobley_5665561,Cc1cc(c2ccccc2c1)C,"1,3-dimethylnaphthalene",c1ccc2ccccc2c1,-2.47,0.6,-2.995,-2.45249,-2.49026,-2.52906,-1.846,-3.5390000000000006,0,True,0,0,1,0,1.0,True
mobley_5690766,C=CCCC=C,"hexa-1,5-diene",,1.01,0.6,2.487,0.582552,1.24393,0.636638,1.297,-0.4690000000000001,0,True,1,0,0,0,0.0,True
mobley_5692472,CNC,N-methylmethanamine,,-4.29,0.6,-2.991,-4.21546,-3.15466,-2.52441,-2.982,-3.884,0,True,0,0,0,0,1.0,True
mobley_5708811,COc1c(ccc(c1C(=O)O)Cl)Cl,dicamba,c1ccccc1,-9.86,1.93,-8.658,-7.32265,-9.63719,-12.8683,-10.151,-11.039,0,True,0,2,0,1,0.5,False
mobley_5732611,Cc1c[nH]cn1,4-methyl-1H-imidazole,c1c[nH]cn1,-10.27,0.6,-8.205,-8.31906,-9.3376,-8.7672,-9.658,-10.257,0,True,0,2,0,0,1.0,True
mobley_5747188,Cc1ccccc1[N+](=O)[O-],1-methyl-2-nitro-benzene,c1ccccc1,-3.58,0.6,-3.133,-3.14437,-4.33727,-3.32389,-3.339,-4.087,0,True,0,0,0,0,0.0,True
mobley_5747981,COCC(OC)(OC)OC,"1,1,1,2-tetramethoxyethane",,-5.73,0.6,-5.436,-6.6826,-8.18555,-7.82748,-6.954000000000001,-7.045,0,False,2,0,0,0,0.0,True
mobley_5759258,CCCCCO,pentan-1-ol,,-4.57,0.6,-3.054,-2.95796,-3.01855,-4.99051,-2.791,-4.022,0,True,0,0,0,0,0.0,True
mobley_5760563,COS(=O)(=O)OC,dimethyl sulfate,,-5.1,0.6,-8.411,-1.46934,-7.4398,-7.91233,-10.914,-16.317,0,True,0,0,0,0,0.0,False
mobley_5816127,COCCO,2-methoxyethanol,,-6.619999999999999,0.4,-4.686,-6.97516,-7.53624,-9.46464,-7.798999999999999,-8.323,0,False,2,0,0,0,1.0,True
mobley_5852491,CC1CCCC1,methylcyclopentane,C1CCCC1,1.59,0.6,1.785,1.71301,1.78368,1.47667,2.572,1.233,0,True,0,0,0,0,1.0,True
mobley_5857,c1ccc2c(c1)cccn2,quinoline,c1ccc2ncccc2c1,-5.72,0.6,-4.989,-5.37233,-6.34872,-5.66288,-5.577,-7.087000000000001,0,False,2,1,0,0,1.0,True
mobley_5880265,CCCCOCCO,2-butoxyethanol,,-6.25,0.6,-3.85,-6.45394,-7.03698,-8.78961,-6.7780000000000005,-7.503,0,True,0,0,0,0,0.0,True
mobley_588781,CCCCCCc1ccccc1,hexylbenzene,c1ccccc1,-0.04,0.6,-0.1,-0.916423,0.145959,-0.242811,0.81,-1.379,0,True,0,0,0,0,0.0,True
mobley_5890803,CCCOC(=O)CC,propyl propanoate,,-2.44,0.6,-2.453,-3.38294,-2.57108,-3.3485,-3.0940000000000003,-4.085000000000001,0,True,1,0,1,0,1.0,True
mobley_590519,CCSSCC,ethyldisulfanylethane,,-1.64,0.6,-0.979,-2.95833,-0.752234,-2.37476,-2.0940000000000003,-2.961,0,True,0,0,0,0,0.0,False
mobley_5917842,Cc1ccc(c(c1)OC)O,4-methyl-2-methoxyphenol,c1ccccc1,-5.8,0.1,-4.547,-4.52901,-5.89725,-7.25083,-5.224,-6.52,0,True,0,0,0,0,0.5,True
mobley_5935995,CCC(C)(C)C,"2,2-dimethylbutane",,2.51,0.6,2.495,2.08246,2.04738,1.55738,2.723,1.311,0,True,0,0,0,0,0.0,True
mobley_5948990,c1ccc(c(c1)N)[N+](=O)[O-],2-nitroaniline,c1ccccc1,-7.37,0.6,-7.66,-9.31744,-8.65508,-6.46147,-7.679,-9.009,0,True,0,0,0,0,0.0,True
mobley_5952846,C(=C(Cl)Cl)(Cl)Cl,"1,1,2,2-tetrachloroethylene",,0.1,0.6,1.328,-0.0258683,1.03342,1.17203,2.512,1.104,0,True,0,0,2,0,1.0,False
mobley_5973402,CC(C)CCO,3-methylbutan-1-ol,,-4.42,0.6,-3.237,-3.03197,-3.09007,-5.04426,-2.877,-4.03,0,True,0,0,1,0,0.0,True
mobley_5977084,Cc1cccnc1,3-methylpyridine,c1ccncc1,-4.77,0.6,-3.221,-4.75852,-4.72064,-4.58944,-4.424,-5.621,0,True,0,0,2,0,1.0,True
mobley_6006813,CCCC[N+](=O)[O-],1-nitrobutane,,-3.09,0.6,-1.449,-2.05568,-2.46107,-1.80133,-1.41,-2.053,0,True,0,0,1,0,0.0,True
mobley_6055410,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,diflunisal,c1ccc(-c2ccccc2)cc1,-9.4,0.2,-6.613,-10.4331,-13.4876,-20.6653,-16.104,-17.086000000000002,0,True,0,2,1,0,0.5,False
mobley_6060301,CCCCCCN,hexan-1-amine,,-3.95,0.6,-2.772,-2.01089,-0.380633,-0.0524986,0.2510000000000003,-2.552,0,False,2,1,0,0,0.0,True
mobley_6081058,CCCCC/C=C/C=O,oct-2-enal,,-3.43,0.6,-2.706,-4.08178,-2.97766,-4.66305,-4.801,-6.203999999999999,0,True,0,0,0,0,0.0,True
mobley_6082662,c1cc(ccc1N)N(=O)=O,4-nitroaniline,c1ccccc1,-9.82,0.1,-9.416,-11.168,-9.72809,-7.36811,-9.199,-10.174,0,True,0,2,0,0,0.0,True
mobley_6091882,C=C,ethylene,,1.28,0.6,2.328,0.560075,0.821829,0.267271,0.8170000000000001,-0.247,0,True,0,0,0,0,1.0,True
mobley_6102880,c1ccc(cc1)Oc2ccccc2,diphenyl ether,c1ccc(Oc2ccccc2)cc1,-2.87,0.69,-2.81,-3.52784,-4.02958,-3.65185,-3.373,-5.365,0,True,1,0,2,1,0.5,True
mobley_6115639,COP(=O)(OC)OC,trimethyl phosphate,,-8.7,0.1,-10.642,-8.41274,-11.8161,-11.2303,-14.578,-15.351,0,True,0,2,1,0,0.0,False
mobley_6175884,Cc1ccc(cc1)C=O,4-methylbenzaldehyde,c1ccccc1,-4.27,0.6,-5.014,-5.7769,-5.00532,-6.35534,-6.894,-8.328,0,True,0,0,0,0,1.0,True
mobley_6190089,C(C(Cl)Cl)(Cl)Cl,"1,1,2,2-tetrachloroethane",,-2.37,0.1,-0.534,-1.89237,-2.18176,-1.78798,-1.0229999999999997,-2.971,0,True,0,0,2,0,0.0,False
mobley_6195751,COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,"2,6-dichlorosyringaldehyde",c1ccccc1,-8.68,0.76,-9.846,-7.94373,-9.88973,-11.7117,-10.445,-12.3,0,True,0,2,0,0,0.5,False
mobley_6198745,CC(=O)OCC(COC(=O)C)OC(=O)C,"2,3-diacetoxypropyl acetate",,-8.84,0.2,-12.333,-14.6721,-12.6393,-14.6284,-17.582,-16.936,0,True,0,2,0,0,0.5,True
mobley_6201330,CCCOC(=O)c1ccc(cc1)O,propyl paraben,c1ccccc1,-9.37,0.22,-8.945,-7.27326,-8.57705,-10.9582,-9.172999999999998,-10.51,0,True,0,2,0,0,0.5,True
mobley_6232400,c1cc(cnc1)C=O,pyridine-3-carbaldehyde,c1ccncc1,-7.1,0.6,-7.425,-9.07725,-8.3462,-9.43304,-10.541,-12.053,0,True,0,0,2,0,1.0,True
mobley_6235784,CC[C@H](C)Cl,2-chlorobutane,,0.0,0.6,0.927,-0.309177,-0.0453705,-0.425669,0.3170000000000001,-0.683,0,True,0,0,0,0,0.0,False
